pst_no,bbs_no,pst_nm,unty_atch_file_no,use_yn,inpt_dt,odn3_col_cn,bulk_pst_cn
3496,R23AB00000108,취소공고사유 공지사항,,True,2026-02-09 17:26:43,B,이사회 의결에 따라 취소공고함.
3494,R23AB00000108,취소공고사유 공지사항,,True,2026-02-09 17:17:59,B,사업설명회 일시 조정
3495,R23AB00000108,변경공고사유 공지사항,821841d0-b681-4a4c-a62f-387044d0bed2,True,2026-02-09 17:19:42,A,사업설명회 시간 변경
3492,R23AB00000108,변경공고사유 공지사항,1da2c932-320a-4e82-9245-2ebf4922e711,True,2026-02-09 16:55:01,A,오기 정정
3490,R23AB00000108,변경공고사유 공지사항,68c4fa54-63e5-4da0-a8c6-1422a5054954,True,2026-02-09 16:41:21,A,오기 정정
3489,R23AB00000108,변경공고사유 공지사항,b7942fc9-a973-4c88-b897-5285d9a59ee1,True,2026-02-09 16:39:28,A,오기 정정
3488,R23AB00000108,취소공고사유 공지사항,,True,2026-02-09 16:25:10,B,오기정정
3485,R23AB00000108,변경공고사유 공지사항,25eb3b6d-4159-485d-b8f7-78552e78827f,True,2026-02-09 16:08:25,A,입찰지침서 오기 수정
3484,R23AB00000108,취소공고사유 공지사항,,True,2026-02-09 14:47:48,B,오기정정
3481,R23AB00000108,변경공고사유 공지사항,,True,2026-02-09 11:46:38,A,첨부5 변경
3478,R23AB00000108,변경공고사유 공지사항,,True,2026-02-09 10:14:27,A,최저가 입찰로 다시 변경하여 재공고 합니다.
3479,R23AB00000108,취소공고사유 공지사항,,True,2026-02-09 10:16:34,B,입찰방법 오기로 다시 올리겠습니다.
3477,R23AB00000108,변경공고사유 공지사항,1406eabc-199e-4fd8-9279-24cd21db22be,True,2026-02-07 18:34:38,A,제안서 접수 및 평가일정 변경으로 변경공지합니다. (변경일시는 제안서 참조)
3475,R23AB00000108,변경공고사유 공지사항,477348df-24eb-4e73-8705-1637d2ad3f11,True,2026-02-06 14:39:00,A,입찰마감일 연기
3473,R23AB00000108,취소공고사유 공지사항,,True,2026-02-06 14:16:17,B,수정사항 반영
